Plate ID,Well,Column,Ploidy,Tissue Type,Tissue,SID,Genome,Primer,CopiesPer20ul,DF,nucPer20ul,copiesPerNuc,copiesPerHapNuc,Positive_droplets,Negative_droplets,Accepted_droplets,Percentage_positives
redorun1_012521,C12,12,2,A,Leaf,Sconica_A1_matR,Mito,matR,3967,1,2015,1.968734491,0.984367246,1244,6955,8199,0.15172582
redorun1_012521,D12,12,2,A,Leaf,Sconica_A1_nad9,Mito,nad9,3880,1,2015,1.925558313,0.962779156,1842,10249,12091,0.152344719
run2_012221,C01,1,2,A,Leaf,Sconica_A2_matR,Mito,matR,4900,1,2245,2.182628062,1.091314031,2413,10431,12844,0.187869822
run2_012221,D01,1,2,A,Leaf,Sconica_A2_nad9,Mito,nad9,5280,1,2245,2.351893096,1.175946548,1202,4781,5983,0.200902557
run3_012221,G02,2,2,A,Leaf,Sconica_A3_matR,Mito,matR,3820,1,2090,1.827751196,0.913875598,1987,11250,13237,0.150109541
run3_012221,H02,2,2,A,Leaf,Sconica_A3_nad9,Mito,nad9,4160,1,2090,1.990430622,0.995215311,990,5106,6096,0.162401575
run1_012221,C10,10,2,B,Leaf,Sconica_B1_matR,Mito,matR,6060,1,1995,3.037593985,1.518796992,3053,10408,13461,0.226803358
run1_012221,D10,10,2,B,Leaf,Sconica_B1_nad9,Mito,nad9,6040,1,1995,3.027568922,1.513784461,3075,10509,13584,0.226369258
run2_012221,C02,2,2,B,Leaf,Sconica_B2_matR,Mito,matR,5560,1,2050,2.712195122,1.356097561,2959,11110,14069,0.210320563
run2_012221,D02,2,2,B,Leaf,Sconica_B2_nad9,Mito,nad9,6460,1,2050,3.151219512,1.575609756,3321,10498,13819,0.240321297
run3_012221,C01,1,2,B,Leaf,Sconica_B3_matR,Mito,matR,4580,1,2175,2.105747126,1.052873563,2484,11541,14025,0.177112299
run3_012221,D01,1,2,B,Leaf,Sconica_B3_nad9,Mito,nad9,4780,1,2175,2.197701149,1.098850575,2553,11358,13911,0.18352383
run2_012221,C04,4,2,Original,Leaf,Sconica_original_matR,Mito,matR,3680,1,4330,0.849884527,0.424942263,2356,13893,16249,0.144993538
run2_012221,D04,4,2,Original,Leaf,Sconica_original_nad9,Mito,nad9,3540,1,4330,0.817551963,0.408775982,2268,13951,16219,0.139835995
run1_012221,C08,8,2,PS,Seedlings,Sconica_PS1_matR,Mito,matR,12980,1,1995,6.506265664,3.253132832,3392,4604,7996,0.424212106
run1_012221,D08,8,2,PS,Seedlings,Sconica_PS1_nad9,Mito,nad9,13100,1,1995,6.56641604,3.28320802,3306,4436,7742,0.427021441
run2_012221,G02,2,2,PS,Seedlings,Sconica_PS2_matR,Mito,matR,14080,1,1795,7.844011142,3.922005571,5776,7050,12826,0.450335257
run2_012221,H02,2,2,PS,Seedlings,Sconica_PS2_nad9,Mito,nad9,13480,1,1795,7.509749304,3.754874652,5742,7421,13163,0.436222746
run3_012221,C03,3,2,PS,Seedlings,Sconica_PS3_matR,Mito,matR,15100,1,1800,8.388888889,4.194444444,6542,7267,13809,0.473749004
run3_012221,D03,3,2,PS,Seedlings,Sconica_PS3_nad9,Mito,nad9,15900,1,1800,8.833333333,4.416666667,6624,6866,13490,0.491030393
run1_012221,G09,9,2,VO,Leaf,Sconica_VO1_matR,Mito,matR,5400,1,1825,2.95890411,1.479452055,2604,10107,12711,0.204861931
run1_012221,H09,9,2,VO,Leaf,Sconica_VO1_nad9,Mito,nad9,6260,1,1825,3.430136986,1.715068493,3295,10806,14101,0.233671371
run2_012221,C03,3,2,VO,Leaf,Sconica_VO2_matR,Mito,matR,4100,1,2040,2.009803922,1.004901961,2248,11801,14049,0.160011389
run2_012221,D03,3,2,VO,Leaf,Sconica_VO2_nad9,Mito,nad9,4640,1,2040,2.274509804,1.137254902,2491,11417,13908,0.179105551
run3_012221,C02,2,2,VO,Leaf,Sconica_VO3_matR,Mito,matR,8380,1,1765,4.747875354,2.373937677,4314,10081,14395,0.299687391
run3_012221,D02,2,2,VO,Leaf,Sconica_VO3_nad9,Mito,nad9,8560,1,1765,4.849858357,2.424929178,4361,9938,14299,0.304986363
redorun1_012521,F12,12,2,A,Leaf,Sconica_A1_petA,Plastid,petA,14660,200,2015,1455.086849,727.5434243,6502,7514,14016,0.463898402
redorun1_012521,E12,12,2,A,Leaf,Sconica_A1_rpoB,Plastid,rpoB,15220,200,2015,1510.669975,755.3349876,5868,6456,12324,0.476144109
run2_012221,F01,1,2,A,Leaf,Sconica_A2_petA,Plastid,petA,17220,200,2245,1534.075724,767.0378619,6692,6199,12891,0.519121868
run2_012221,E01,1,2,A,Leaf,Sconica_A2_rpoB,Plastid,rpoB,17800,200,2245,1585.746102,792.8730512,6803,6015,12818,0.530738025
run3_012221,H03,3,2,A,Leaf,Sconica_A3_petA,Plastid,petA,13480,200,2090,1289.952153,644.9760766,6392,8264,14656,0.436135371
run3_012221,G03,3,2,A,Leaf,Sconica_A3_rpoB,Plastid,rpoB,13740,200,2090,1314.832536,657.4162679,6409,8078,14487,0.442396631
run1_012221,F10,10,2,B,Leaf,Sconica_B1_petA,Plastid,petA,14400,200,1995,1443.609023,721.8045113,5758,6818,12576,0.457856234
run1_012221,E10,10,2,B,Leaf,Sconica_B1_rpoB,Plastid,rpoB,14980,200,1995,1501.754386,750.877193,6194,6954,13148,0.471098266
run2_012221,F02,2,2,B,Leaf,Sconica_B2_petA,Plastid,petA,16760,200,2050,1635.121951,817.5609756,6448,6204,12652,0.509642744
run2_012221,E02,2,2,B,Leaf,Sconica_B2_rpoB,Plastid,rpoB,17920,200,2050,1748.292683,874.1463415,6579,5767,12346,0.532885145
run3_012221,F01,1,2,B,Leaf,Sconica_B3_petA,Plastid,petA,13200,200,2175,1213.793103,606.8965517,5871,7804,13675,0.429323583
run3_012221,E01,1,2,B,Leaf,Sconica_B3_rpoB,Plastid,rpoB,13660,200,2175,1256.091954,628.045977,5766,7320,13086,0.440623567
run2_012221,F04,4,2,Original,Leaf,Sconica_original_petA,Plastid,petA,34820,200,4330,1608.314088,804.1570439,5601,1651,7252,0.772338665
run2_012221,E04,4,2,Original,Leaf,Sconica_original_rpoB,Plastid,rpoB,28980,200,4330,1338.568129,669.2840647,10798,4448,15246,0.708251345
run1_012221,F08,8,2,PS,Seedlings,Sconica_PS1_petA,Plastid,petA,12040,200,1995,1207.017544,603.5087719,3138,4699,7837,0.40040832
run1_012221,E08,8,2,PS,Seedlings,Sconica_PS1_rpoB,Plastid,rpoB,13500,200,1995,1353.383459,676.6917293,3536,4563,8099,0.436597111
run2_012221,H03,3,2,PS,Seedlings,Sconica_PS2_petA,Plastid,petA,11560,200,1795,1288.022284,644.0111421,4689,7387,12076,0.388290825
run2_012221,G03,3,2,PS,Seedlings,Sconica_PS2_rpoB,Plastid,rpoB,11760,200,1795,1310.306407,655.1532033,5068,7823,12891,0.393142503
run3_012221,F03,3,2,PS,Seedlings,Sconica_PS3_petA,Plastid,petA,14060,200,1800,1562.222222,781.1111111,6158,7525,13683,0.450047504
run3_012221,E03,3,2,PS,Seedlings,Sconica_PS3_rpoB,Plastid,rpoB,14240,200,1800,1582.222222,791.1111111,6421,7720,14141,0.454069726
run1_012221,H10,10,2,VO,Leaf,Sconica_VO1_petA,Plastid,petA,10920,200,1825,1196.712329,598.3561644,5155,8734,13889,0.371157031
run1_012221,G10,10,2,VO,Leaf,Sconica_VO1_rpoB,Plastid,rpoB,12260,200,1825,1343.561644,671.7808219,5314,7773,13087,0.406051807
run2_012221,F03,3,2,VO,Leaf,Sconica_VO2_petA,Plastid,petA,14360,200,2040,1407.843137,703.9215686,6143,7301,13444,0.456932461
run2_012221,E03,3,2,VO,Leaf,Sconica_VO2_rpoB,Plastid,rpoB,14220,200,2040,1394.117647,697.0588235,6262,7539,13801,0.453735237
run3_012221,F02,2,2,VO,Leaf,Sconica_VO3_petA,Plastid,petA,23080,200,1765,2615.29745,1307.648725,7977,4784,12761,0.62510775
run3_012221,E02,2,2,VO,Leaf,Sconica_VO3_rpoB,Plastid,rpoB,18440,200,1765,2089.518414,1044.759207,7622,6406,14028,0.543341888
run1_061721,C04,4,2,Pistil,Flower,Sconica_Pt#3_matR,Mito,matR,32820,1,2445,13.42331288,6.71165644,13239,4365,17604,0.75204499
run1_061721,C05,5,2,Pistil,Flower,Sconica_Pt#5_matR,Mito,matR,32480,1,2275,14.27692308,7.13846154,10465,3514,13979,0.748622934
run1_061721,C06,6,2,Pistil,Flower,Sconica_Pt#6_matR,Mito,matR,28700,1,2310,12.42424242,6.21212121,10268,4305,14573,0.704590681
run1_061721,D04,4,2,Pistil,Flower,Sconica_Pt#3_nad9,Mito,nad9,32580,1,2445,13.32515337,6.662576685,12233,4088,16321,0.749525152
run1_061721,D05,5,2,Pistil,Flower,Sconica_Pt#5_nad9,Mito,nad9,32200,1,2275,14.15384615,7.076923075,11752,4010,15762,0.745590661
run1_061721,D06,6,2,Pistil,Flower,Sconica_Pt#6_nad9,Mito,nad9,29820,1,2310,12.90909091,6.454545455,11345,4445,15790,0.718492717
run1_061721,F04,4,2,Pistil,Flower,Sconica_Pt#3_petA,Plastid,petA,3880,200,2445,317.3824131,158.6912066,2550,14224,16774,0.152020985
run1_061721,F05,5,2,Pistil,Flower,Sconica_Pt#5_petA,Plastid,petA,4820,200,2275,423.7362637,211.8681319,3102,13670,16772,0.184951109
run1_061721,F06,6,2,Pistil,Flower,Sconica_Pt#6_petA,Plastid,petA,4300,200,2310,372.2943723,186.1471862,2846,14205,17051,0.166911032
run1_061721,E04,4,2,Pistil,Flower,Sconica_Pt#3_rpoB,Plastid,rpoB,3720,200,2445,304.2944785,152.1472393,2407,14023,16430,0.146500304
run1_061721,E05,5,2,Pistil,Flower,Sconica_Pt#5_rpoB,Plastid,rpoB,5440,200,2275,478.2417582,239.1208791,3163,12157,15320,0.206462141
run1_061721,E06,6,2,Pistil,Flower,Sconica_Pt#6_rpoB,Plastid,rpoB,4680,200,2310,405.1948052,202.5974026,3065,13906,16971,0.180602204